[2026-02-23 11:27:59] Waiting for training suite to finish...
[2026-02-23 11:29:29] Waiting for training suite to finish...
[2026-02-23 11:30:59] Waiting for training suite to finish...
[2026-02-23 11:32:29] Waiting for training suite to finish...
[2026-02-23 11:33:59] Waiting for training suite to finish...
[2026-02-23 11:35:29] Waiting for training suite to finish...
[2026-02-23 11:36:59] Waiting for training suite to finish...
[2026-02-23 11:38:29] Waiting for training suite to finish...
[2026-02-23 11:39:59] Waiting for training suite to finish...
[2026-02-23 11:41:29] Waiting for training suite to finish...
[2026-02-23 11:42:59] Waiting for training suite to finish...
[2026-02-23 11:44:29] Waiting for training suite to finish...
[2026-02-23 11:45:59] Waiting for training suite to finish...
[2026-02-23 11:47:29] Waiting for training suite to finish...
[2026-02-23 11:48:59] Waiting for training suite to finish...
[2026-02-23 11:50:29] Waiting for training suite to finish...
[2026-02-23 11:51:59] Waiting for training suite to finish...
[2026-02-23 11:53:29] Waiting for training suite to finish...
[2026-02-23 11:54:59] Waiting for training suite to finish...
[2026-02-23 11:56:29] Waiting for training suite to finish...
[2026-02-23 11:57:59] Waiting for training suite to finish...
[2026-02-23 11:59:29] Waiting for training suite to finish...
[2026-02-23 12:00:59] Waiting for training suite to finish...
[2026-02-23 12:02:29] Waiting for training suite to finish...
[2026-02-23 12:03:59] Waiting for training suite to finish...
[2026-02-23 12:05:29] Waiting for training suite to finish...
[2026-02-23 12:06:59] Waiting for training suite to finish...
[2026-02-23 12:08:29] Waiting for training suite to finish...
[2026-02-23 12:09:59] Waiting for training suite to finish...
[2026-02-23 12:11:29] Waiting for training suite to finish...
[2026-02-23 12:12:59] Waiting for training suite to finish...
[2026-02-23 12:14:29] Waiting for training suite to finish...
[2026-02-23 12:15:59] Waiting for training suite to finish...
[2026-02-23 12:17:29] Waiting for training suite to finish...
[2026-02-23 12:18:59] Waiting for training suite to finish...
[2026-02-23 12:20:29] Waiting for training suite to finish...
[2026-02-23 12:21:59] Waiting for training suite to finish...
[2026-02-23 12:23:29] Waiting for training suite to finish...
[2026-02-23 12:24:59] Waiting for training suite to finish...
[2026-02-23 12:26:29] Waiting for training suite to finish...
[2026-02-23 12:27:59] Waiting for training suite to finish...
[2026-02-23 12:29:29] Waiting for training suite to finish...
[2026-02-23 12:30:59] Waiting for training suite to finish...
[2026-02-23 12:32:29] Waiting for training suite to finish...
[2026-02-23 12:33:59] Waiting for training suite to finish...
[2026-02-23 12:35:29] Waiting for training suite to finish...
[2026-02-23 12:36:59] Waiting for training suite to finish...
[2026-02-23 12:38:29] Waiting for training suite to finish...
[2026-02-23 12:39:59] Waiting for training suite to finish...
[2026-02-23 12:41:29] Waiting for training suite to finish...
[2026-02-23 12:42:59] Waiting for training suite to finish...
[2026-02-23 12:44:29] Waiting for training suite to finish...
[2026-02-23 12:45:59] Waiting for training suite to finish...
[2026-02-23 12:47:29] Waiting for training suite to finish...
[2026-02-23 12:48:59] Waiting for training suite to finish...
[2026-02-23 12:50:29] Waiting for training suite to finish...
[2026-02-23 12:51:59] Waiting for training suite to finish...
[2026-02-23 12:53:29] Waiting for training suite to finish...
[2026-02-23 12:54:59] Waiting for training suite to finish...
[2026-02-23 12:56:29] Waiting for training suite to finish...
[2026-02-23 12:57:59] Waiting for training suite to finish...
[2026-02-23 12:59:29] Waiting for training suite to finish...
[2026-02-23 13:00:59] Waiting for training suite to finish...
[2026-02-23 13:02:29] Waiting for training suite to finish...
[2026-02-23 13:03:59] Waiting for training suite to finish...
[2026-02-23 13:05:29] Waiting for training suite to finish...
[2026-02-23 13:06:59] Waiting for training suite to finish...
[2026-02-23 13:08:29] Waiting for training suite to finish...
2026-02-23 13:10:03 | INFO | Loading model...
Loading weights:  53%|█████▎    | 153/291 [00:01<00:01, 126.99it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 154/291 [00:01<00:01, 126.99it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 154/291 [00:01<00:01, 126.99it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 155/291 [00:01<00:01, 126.99it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 155/291 [00:01<00:01, 126.99it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 156/291 [00:01<00:01, 126.99it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  54%|█████▎    | 156/291 [00:01<00:01, 126.99it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 126.99it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 126.99it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:01<00:01, 126.99it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:01<00:01, 126.99it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 159/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 159/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 159/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 160/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 161/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  55%|█████▌    | 161/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▋    | 164/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  56%|█████▋    | 164/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 165/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 165/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  57%|█████▋    | 166/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  57%|█████▋    | 166/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 168/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 168/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 169/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 170/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  58%|█████▊    | 170/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 173/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 173/291 [00:01<00:00, 139.88it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 174/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 174/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  60%|█████▉    | 174/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  60%|██████    | 175/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  60%|██████    | 175/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 177/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  61%|██████    | 177/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 178/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 179/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        
Loading weights:  62%|██████▏   | 179/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 181/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 181/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 182/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 182/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 183/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  63%|██████▎   | 183/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  63%|██████▎   | 184/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  63%|██████▎   | 184/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 186/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  64%|██████▍   | 186/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 187/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  65%|██████▍   | 188/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        
Loading weights:  65%|██████▍   | 188/291 [00:01<00:00, 142.39it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 191/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 191/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 192/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  66%|██████▌   | 192/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  66%|██████▋   | 193/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  66%|██████▋   | 193/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 194/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 194/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 195/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  67%|██████▋   | 195/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 196/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 197/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        
Loading weights:  68%|██████▊   | 197/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 198/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 198/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 199/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 199/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  69%|██████▊   | 200/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▊   | 200/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 201/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  69%|██████▉   | 201/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  69%|██████▉   | 202/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  69%|██████▉   | 202/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:01<00:00, 138.94it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 204/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 204/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 204/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  70%|███████   | 205/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 206/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 206/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 207/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 207/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 208/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 208/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 209/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 209/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 210/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 210/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  73%|███████▎  | 211/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 211/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 213/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 213/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 214/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 215/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 215/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:01<00:00, 139.83it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
